id,antiguedad_anos,contribucion_actual,Segmento
7bb2478c37f4cc9ce97a4a3038f2b54d4ff5065a,5.997260273972603,14872.69,Dormido
f39b1b650f61b74be55bc74529b5445545a76e0f,6.038356164383561,22132.76,Cash Cow
6f1d0eb30159f8416b93f445d35d8e210a5033ff,6.043835616438356,7227.0,Dormido
56fbda0a3f6e0a1f390c9de1f1aa0738598ae3cb,6.095890410958904,22139.29,Cash Cow
e63814291585a4798285e1a56ca1c5922cb40809,6.2246575342465755,18167.91,Estrella
8ee0c4e590692c13b5d2d75745708c0c37429742,6.293150684931507,10799.2,Promesa
072b18c67074cbfff8122908e96cce23d19fd18e,6.306849315068493,16554.1,Promesa
ea055750fc787d8638fa1494cba27d469250f888,6.30958904109589,21922.4,Estrella
b6e11578d4b788c74a87b53f7bb9a336cbab4c7f,6.342465753424658,8138.48,Promesa
f6513033c14b49d70f2002e7701c8ca9a6b09410,6.342465753424658,5955.22,Promesa
d554051c1913aae51c88b64d841cf922a5f44844,6.35068493150685,17974.99,Estrella
f9690cbd8da49a660af7bf16b703e895f65bce7e,6.35068493150685,4913.15,Promesa
8849058fd68a319f2b641b6311df75228975f196,6.443835616438356,17552.83,Promesa
4bf2cbca467dd940c19760d80d739863f13a17ef,6.463013698630137,14478.03,Promesa
5259c58510da270998a838f74420a14c4326c218,6.465753424657534,7567.9800000000005,Promesa
6bfe027e5f30a5d6dcbc744c3e3712966d6fe9f6,4.610958904109589,4081.08,Dormido
c77e1638401cf69ef9c46de6611929466b739b06,6.536986301369863,13293.53,Promesa
7a8b1a65a566bb11a80d1381aba840f8dfde3c1f,6.550684931506849,25563.35,Estrella
ff67da037fae796809be0e36fb9cdd0e191c38a4,6.608219178082192,17879.34,Promesa
e32af034b3e3736a180a280acc02259817ab9ec3,6.608219178082192,9195.32,Promesa
710f13196a0f9109e22bc73c2fe76f22fbef3dc1,6.750684931506849,22719.71,Estrella
8826fcdebf2eb8d6493ea4039ca0555281c936bd,7.279452054794521,5697.72,Promesa
205f300d7419d89f8b0b8d524ae98b069a4e6b9f,5.002739726027397,6384.0,Dormido
5fbdb84f345421d7fef0d0e939fb6306a11a03f1,7.410958904109589,15857.19,Promesa
3fe4f68c28036aa4b14033bcd4fd8d3b714248b2,4.66027397260274,41923.99,Cash Cow
45dd96a1dc64e4185fbf83e4948e33ba148cb45a,8.2,13078.73,Promesa
6e88ddf7fec42fd34cf13670ce1a9c458feca6df,8.208219178082192,16649.68,Promesa
cdd093c5a2b0ee2dc8a7b51a970d599c8ae6eee4,6.282191780821917,17646.31,Promesa
d40ba3f8d0b0510535c4e2566c77d31bb6eb1d3b,9.27945205479452,25942.960000000003,Estrella
4547dc376e7d4d3b3076d887f6389c0dfa1ca6ec,4.024657534246575,4381.02,Dormido
b00279fb16bfaebaddb54c8a99f2ca01052d1c52,4.063013698630137,4773.47,Dormido
691131f1b1ec1d18a55e734fe95b31f3d7cd9463,4.178082191780822,17346.99,Dormido
69c50b2f7080b64f7347f2103c1d29817f05bfc2,4.3342465753424655,6119.95,Dormido
457838a93f97361ca8509d67bc2781f66798f284,4.410958904109589,14569.73,Dormido
3c5fb898e8a5123c63af7e51eb27d9bbda356db8,4.4301369863013695,10522.41,Dormido
b89ce5f8732dc10a25f5e155bc276a7ca019f73c,4.482191780821918,9494.56,Dormido
03a0f8bca94b5801342b9b479213fc548b3f0dd1,4.498630136986302,24566.54,Cash Cow
0decc976b7210aff945d6f0726bc267319576fa6,4.526027397260274,8697.09,Dormido
5ad912a1ee6a03a1aaf8c25b3d55c51cfd6241e9,4.580821917808219,5631.27,Dormido
58b29cd6b54a7c9599caab6f1b5e566a4739eeab,4.6,17260.18,Dormido
70b2108bf2ef4a8f5c48c7e37aac4c2fa10f1831,4.6136986301369864,32425.39,Cash Cow
b9883152901134619df4f4e015f40de95c060392,4.695890410958904,21605.89,Cash Cow
2966b3f7fe735ecb30e21e1a747a616bd84c32ea,4.808219178082192,8153.61,Dormido
85c9251008b354f4a9c13fa824257e5ec95eea36,4.882191780821918,13072.41,Dormido
4a3f6cd27b2954589501feb2addc54d50426cfd6,5.043835616438356,9902.62,Dormido
7777ea458a673b6a56a928b2635fee715d991fd7,5.071232876712329,9993.57,Dormido
2ab0ad212f835d4a71f24814cd5acddaba23499d,5.082191780821918,10694.5,Dormido
640c59598173b1b6fe6fe9550f16973855a22a7d,5.153424657534247,8415.42,Dormido
178667f76d2cdac1d280275b655fc43f94c5f684,5.276712328767124,6890.9,Dormido
a4b1806dc8df069494a3386539cdd94ecbfd15ce,5.3342465753424655,2008.33,Dormido
d8958c04f39e2444596b7030923f81f5ce1ab94f,5.389041095890411,8040.69,Dormido
e124107d427c7e1008a4801058040e2d220b48c5,5.446575342465754,20672.61,Cash Cow
4f17b34cc13c2d6b2902c62f65ec8fe66e7800f6,5.476712328767123,9110.9,Dormido
96e6de6c2996b73ab71226f87683aadb398edd16,4.13972602739726,8934.02,Dormido
0d5046acc98a944a452ad463109e296e1c2b5ada,5.504109589041096,13178.01,Dormido
a0f2143d9a7f85544a498351a6b08b2606c91552,5.515068493150685,11268.22,Dormido
5c6052ff34f2bde4660c30bcb145b6cbd48494d3,5.523287671232877,7759.22,Dormido
b9ee4d87f1dfb8091d1ba5f41a0e15f3cf8cb219,5.53972602739726,17844.07,Dormido
d311196782c8235ec4a7328fc2ca43f2508a891d,5.556164383561644,39950.22,Cash Cow
18e076d2bedd0c317d8c602959f19778bd80dad3,5.632876712328767,10140.73,Dormido
d7d1c3899f068c50c4cf36d1d5471ae4be3b8fcf,5.635616438356164,23880.21,Cash Cow
b5dc5a33143864b01fcb864b2c73f4213aac921e,5.676712328767123,4758.36,Dormido
d770a39bda088166cc9a88a2669058cf74fd24ad,5.7534246575342465,11913.7,Dormido
701d2d0170b57912d912c95baf14488d52edc0ed,5.76986301369863,48655.44,Cash Cow
74aa2f52f2d9b14d8830d7650755780a73ac9294,2.9945205479452053,70365.36,Cash Cow
de3f4a335d5bd366fa2dde898cfb9a4480141b35,5.882191780821918,4195.19,Dormido
9fbdcb7d991a19947b14a8aa6d2008d8fbc556aa,5.882191780821918,6835.5599999999995,Dormido
7b6b767b7d186d41f2eb825ebd6a52d09b68573b,5.920547945205479,7624.67,Dormido
86517617ba88a7a340b92fd5466c743e195a6381,5.956164383561644,7180.85,Dormido
118b9c12c0cc787f35910501b6fc56a1044616ec,5.961643835616439,31651.5,Cash Cow
c27b4f23ece67516a9db6140149013227d33bfe3,5.967123287671233,12419.58,Dormido
9cf1644d1e64bb2bead0aab1b108a451c8332143,6.002739726027397,13221.94,Dormido
51730a5cc96915dada5206855d2cfa91e2bb823a,6.063013698630137,13002.86,Dormido
7ad8823e130d5da2480a3d5971760ee30a6d2a2b,6.156164383561644,13771.37,Dormido
cc52c5040665c98fbd9ed8b54174f124882df68b,6.167123287671233,13258.15,Dormido
e24a41398227a09665ddb8c373f9d83ba786c34d,6.265753424657534,13072.539999999999,Promesa
3ac25ec7fb34ad0b2e0a19522a5e254069d5c491,6.301369863013699,13049.05,Promesa
77f1883677693ae9d1286d16b4ce3208eba85711,6.331506849315068,24688.15,Estrella
a32e74d4f7bec358001ea6c0c283961de74cb5a0,6.380821917808219,6427.24,Promesa
f5f90a3c3c1f0cf85782cf5acc300bbf07073aff,6.515068493150685,4903.19,Promesa
6bd157a2af891f2e54c6cca9fde28cc46fe1dbbc,6.542465753424658,23288.26,Estrella
510c541570e23102a11c027b62eef78738939ee1,6.616438356164384,24486.12,Estrella
e1a5da3a5b01aa49bf60ea885a088885dc3f046e,9.213698630136987,17662.03,Promesa
3f3a1ffbc6fe6d883901593fdb2a6f1334bfe822,6.7835616438356166,19068.68,Estrella
866146f5d969bf6394aeac5cb1290da4bc85d93a,10.934246575342465,10634.2,Promesa
c02f74daf2f7d15b04528eb001361ff239c48160,7.526027397260274,8173.96,Promesa
a9c2603de56c371022f3b03cfbc5e6bd2cf2b40a,7.432876712328767,13147.210000000001,Promesa
3120175b663c09d1900a0d93ea425409e80d9065,5.884931506849315,29297.29,Cash Cow
4fd1b99d3b69d6cab1377b24ae4bbe937ba452c2,8.180821917808219,14562.51,Promesa
20dfaed3de03dc36d646ced9ef3f3107135bf261,8.432876712328767,6048.96,Promesa
b82958de68240a0364e57aa2e269575d62d34619,4.136986301369863,8911.26,Dormido
bf6c06fe4c0ecab18f2a1dea343380333ef3ad2c,4.1506849315068495,4269.11,Dormido
6419c03c1ab2381fd68697ff83da7f70598d5de3,4.178082191780822,29963.8,Cash Cow
56e8fe4162363467c910e0adb281201068886b5f,4.219178082191781,10138.77,Dormido
f593cbf4a6ffc532cdbdf9a316879105770a364a,4.304109589041096,11999.8,Dormido
69667e5374b357bb154f7e43301d9fe63d988377,4.389041095890411,16338.51,Dormido
ae89ee98920451694ef71179ad578a609c1f1849,4.4,8862.95,Dormido
1c43f059bf1be21b3d5335fe526edb605441b279,4.468493150684932,1745.91,Dormido
4b787ea38cf126633eb1880f5e9673d54a837141,4.597260273972603,22413.170000000002,Cash Cow
73239fd0c2156dd006183fb10db2a6ecbe1944cd,4.673972602739726,5438.96,Dormido
2ce291738ccdd8f357af2b3200e839d9bf417104,4.909589041095891,11107.94,Dormido
aeb4a009434ccaff9177478e4a281b7d05955290,4.909589041095891,17654.8,Dormido
d6f65740c1d71f01a2f759b597c53c00cf861d94,4.961643835616439,22545.73,Cash Cow
d9f21ad401c5b477060ba35bc2e701b5a147f25f,4.372602739726028,23711.06,Cash Cow
c254341cb03556c6ab24832f10fb2c09b534399f,5.038356164383561,2953.99,Dormido
1bf032b412d043f50f342abd63caf32c9ca8b216,5.120547945205479,8380.73,Dormido
95d618773483c5fdad248fda106729293a371e5a,5.1287671232876715,13065.3,Dormido
7894a1311b46a9a9d6d0532459efd86cf49b8d2a,5.156164383561644,8986.14,Dormido
32c7ad9e633961d426161e9d5f52d69d693ad2f4,5.257534246575342,11533.85,Dormido
c56b5f643de3f707457380554282baa023805cdf,5.284931506849315,12790.58,Dormido
ceeadf833691317b5164c3af3b5eb5bec6297809,5.293150684931507,7938.43,Dormido
afc5c75181ded2027b74c6be37a7750d141672ae,5.30958904109589,16588.47,Dormido
8a54bd5df337b542436dad02966fc4d39d257b84,5.315068493150685,5146.8,Dormido
cccb166e3dfd247a783a4dc37d8dccae02c1a9df,5.391780821917808,5367.84,Dormido
deb2832f62fb349bbdf8dcaadc142e5b2f52affb,5.523287671232877,14265.58,Dormido
85f07ec658a4786265c44d31ac48b33f9b9a7213,5.115068493150685,2058.14,Dormido
f1209ce4c621bff64af5dd695ba00834a8728fb2,4.304109589041096,12582.0,Dormido
ec6925a3e60fbf01a2f92187a63490f259cb6b60,5.64931506849315,6965.5,Dormido
e4b79427a66091cfb1464c7b771b9ff325d3f3cf,5.717808219178083,32421.84,Cash Cow
d1102cac569a5d0e3925f52aea1748056db31088,5.802739726027397,7478.43,Dormido
0d0f7fbf49570487b719baa9825e2813616b4eb0,4.863013698630137,9069.9,Dormido
eb5e5e38953fc2c50f2ad8238bbe27293f42e22d,5.810958904109589,30832.48,Cash Cow
4a0e9c1e7d21dd894cd6b6439e6048ed03dffac8,3.9616438356164383,12448.33,Dormido
5cfded7fb07a99e6f110514fd0621a863c41e6ed,5.852054794520548,7440.89,Dormido
248ed02cf2aaf651bec13d4560f4eea3e159bb2b,5.909589041095891,17358.68,Dormido
1369fc1f472280b9437b6e36e8ac4eac00dad607,5.920547945205479,13116.94,Dormido
18bfa1828cb73a941d6c9baf3dfbabd4045bbb86,6.0,22258.32,Cash Cow
56c6c0ba18cf03053ac17069b809478fea1e0923,6.079452054794521,10105.69,Dormido
a166075228e62cb7e1836c2b99da1fce7d0a4bbd,6.101369863013699,10301.29,Dormido
394e4fe69a80610192d1ac79396a655e45e0ee03,6.158904109589041,13296.71,Dormido
904f611f32e5a32347b2f5bf7b45d47d7be8666f,6.30958904109589,29155.739999999998,Estrella
9aaebb19f1f0c661c899f1b51c8363040357006f,6.331506849315068,14892.78,Promesa
c6f4341b49f0b31eb9c560de56751d4a2cab7190,6.35068493150685,11112.64,Promesa
d58b33bcc9b51404dfd1f03595a43d6b020345f7,6.35068493150685,15566.72,Promesa
93ed210af06f1fbb016f6c47c9a24a77549cc3b7,6.3863013698630136,14137.81,Promesa
1eb4fd9176e9e8f30737349e329b421f7a0d138a,6.389041095890411,21799.22,Estrella
25b4deea3e686cc2056b3f5e5cd6955b9dafa4fa,6.435616438356164,16103.56,Promesa
e9809ebe63d968407997d3da91f702cc06e3f058,6.454794520547945,3505.05,Promesa
a2a7b64ce3b3a11994ec707a6c023fad12d48ac1,6.747945205479452,15127.7,Promesa
427f0476fdcba1c99780578471e7d046c87573d8,7.663013698630137,14239.84,Promesa
12454b0533c41dbc5ec85d75835c5af0bbe80e90,8.254794520547945,9660.6,Promesa
e65c8a934928117a59fec231cb8ec2fdf8c67100,8.323287671232876,1849.05,Promesa
3195d197ecc32f99ce3853370c2c84c77ed37602,9.273972602739725,6969.77,Promesa
7846f73fbe7a378b83691584b286ff54e1856088,7.449315068493151,20585.25,Estrella
5cd9f234bdb43ee6e181b5dfacedbb25c882504d,3.372602739726027,11647.4,Dormido
1add80fc61028f13c3b6764b8b68e61e6507fbe9,3.4986301369863013,6933.59,Dormido
a067a554be1ef87814d404e46a03109caf067a0b,3.1671232876712327,33779.34,Cash Cow
ecfcc91d200e5dd496bd7bba2c18a7be382a3e9c,4.178082191780822,24600.55,Cash Cow
34c0a2a57f819002672a6f2865482b9a775f166a,4.191780821917808,24183.25,Cash Cow
4f54b58cd8248a48a3699238ea8ee24ba20c6131,4.2,21962.98,Cash Cow
8391ff755e5d0f9046039baf33a1bdea75e544ec,4.293150684931507,27436.61,Cash Cow
45bff3c73e358645915f680f0222dee6bd3fe290,4.372602739726028,12546.88,Dormido
f97f2b2a6fd7bfc104e6e18468f87f9af4527efc,4.4301369863013695,11774.45,Dormido
66ca0ecdca30f41c8f280c7590d1395e4f465510,4.446575342465754,12045.26,Dormido
9b9cf8b46d8a0cd437694377f89b220fa6b70e18,4.794520547945205,12792.1,Dormido
ab392368a31e3c4e388066cbe3fe894369baf499,4.802739726027397,6407.24,Dormido
9217509358f661d0ea3b2206b4bd414a83bf6129,4.8054794520547945,10594.38,Dormido
90a44c82a71aae25ead34b5e5f0d93e2e6ba2668,4.841095890410959,11940.58,Dormido
e5fe4afa9f64bab77fc22542854c2f62884eff2d,4.906849315068493,17303.28,Dormido
35e8b5181a0ae32220502065e3f8b2bfd3eb591f,4.917808219178082,7295.0,Dormido
adf0631d7bc45ffdd422b11258653c589e523b86,4.923287671232877,3823.66,Dormido
37755e3aa8941e5d997be23a564e70abf662ee72,4.947945205479452,2991.17,Dormido
ac4bc91bfa07d8f08793a9e1564a930868a72d7c,4.958904109589041,43062.0,Cash Cow
a7669b14fa85a3f61286f1af70c98edc5d32747a,5.147945205479452,9558.56,Dormido
944f8cdb4369831df168b8e4170a0eaf8d17ea6b,5.158904109589041,11027.97,Dormido
addebfd95c1b7303430d2cab69f579522ab69dbf,5.167123287671233,35067.0,Cash Cow
bf4ac2c9e1fcaa3fb965b91ca2e72a8e2f51aa7c,5.328767123287672,16298.94,Dormido
59d1d22e6f56b6054b043217a7269cf44444d32b,5.345205479452055,11687.27,Dormido
b220a8e71446cd82d95ceb63fb9f4a2ad4d058fb,5.345205479452055,8103.63,Dormido
e5ad37405ba40bf5761c9b0e9b5fabfceb84c14e,5.372602739726028,19105.22,Cash Cow
a252ec714aa10c6bd4ef51855ed0d7a4bdae9fcb,5.443835616438356,15021.78,Dormido
0132462ee1acf1c37e7411b20bac94e1d19959df,5.443835616438356,10786.89,Dormido
bc72901252a576e7e9cf1338797802e16098c93e,5.482191780821918,15140.15,Dormido
1cde06e09d2a9424bc7a0b65baaa91fef40f9c57,5.487671232876712,19435.57,Cash Cow
f4388ba025e29777a8c45dd9e7c3983e681c7feb,5.534246575342466,11278.34,Dormido
eb93e75516d918283b0435af21ddb59fdaea088c,5.542465753424658,7682.9,Dormido
1f28ccc615fd3728b28b03270fad3515df299bde,5.580821917808219,26905.13,Cash Cow
37ace794f7017a06963b6fb9b29921cb643a7859,5.657534246575342,17720.22,Dormido
60505a2e68c462e2180228e350206fb42cb790f9,5.698630136986301,18108.81,Cash Cow
7ed1cc81ae524309271cbd22c7ce7db82c12cba4,5.712328767123288,15087.31,Dormido
4a0f4660bc8fbd1f6601df793519331fe13f504a,5.767123287671233,12684.43,Dormido
c77b50cb2fc561b4153ccab731ea88bc0aeddce0,5.887671232876713,34618.49,Cash Cow
d5ef307a89fc28160c77c08bb2ee23de60d298cb,5.947945205479452,17176.06,Dormido
f36db2694f9bd6d0557c74210b0f9740d11ef472,5.961643835616439,13102.289999999999,Dormido
fe29a4b444e0c24c7efb5c4c5209e25e08893716,6.016438356164383,7424.22,Dormido
b8e1a7975a815474e3fff19ab29ee2eb8b6ab573,6.073972602739726,16711.94,Dormido
ef8a758ca3013cd95db48e67ee880e9340d1d6bb,6.112328767123287,12811.62,Dormido
3ebcd26565a0b8dd51f3a0025d8a407ca8bb5b9d,6.178082191780822,8754.26,Dormido
8cfb5aa5058e0bfd070d5ffd662c199a760fdd9a,6.263013698630137,7176.2,Promesa
a1f3c64f9979a361f9a54a173322681bf6dd20d1,6.284931506849315,112503.77,Estrella
9b75fd6bc1204c6ec1c199259cd5eedf93a35769,6.32054794520548,7087.84,Promesa
b9a5dd04524b595e7665208687a6a8d52c014c38,4.578082191780822,9342.4,Dormido
f07af2a08cbfb710f5c4b99b8027140aa5283c73,6.36986301369863,22384.83,Estrella
d359ab417e34fe192e8d846b6427d2f764f46683,6.484931506849315,6973.35,Promesa
db5a47a02777ef14f57d7ce5d322e6ec32e77115,6.515068493150685,19347.84,Estrella
89e976396041a90fe3106c76c590fb1428b31a95,6.536986301369863,17895.19,Promesa
a0137eb274a05163832740b4cd5a815dbacbcc0a,6.542465753424658,9908.41,Promesa
5239917775b511c0ee7410f759001e1ac6c23f71,7.515068493150685,12082.63,Promesa
50f4ad84e793535b162be0c9d2bd7f23b154085a,7.575342465753424,8638.55,Promesa
ec7cd19f9ac6c7da8cc572f90140479a5e34cc18,8.235616438356164,5780.6900000000005,Promesa
94c733ba6df29ae6c635b8d4419e9892c2e5de7a,10.32054794520548,15210.15,Promesa
9f5ef8a75027415903d631d98e775d0bbf641dab,3.8684931506849316,15436.25,Dormido
855d9e8df1063910ccebb5b0a88aa3d95a8cb6b9,3.372602739726027,29474.11,Cash Cow
0a5cc97f7cc1d44fd1a2561dd88fe20b754bb371,3.5287671232876714,21141.02,Cash Cow
ef527d38ee4bf25f10ec7ff6832287ebeba139ec,4.115068493150685,10904.97,Dormido
1ab24287f57b19700bc8dcd3f051c8b61583f07c,4.372602739726028,8256.54,Dormido
a11492b5aa5a81b47a23c2048157ed590f464a1d,4.441095890410959,58734.89,Cash Cow
e7dc1e812ff5f7d312d869c5c6938bc6149fa8a2,4.564383561643836,11217.68,Dormido
6b15b12f568dee2261e5a63652eb98cd0b38d2b6,4.619178082191781,14459.57,Dormido
f14b26554e27abbb873b1acda20caa4796ded192,4.67945205479452,15632.77,Dormido
02b41a28e9c440a28577c71daec52258dc817866,4.706849315068493,3211.23,Dormido
23cfcad88d9e8dd7a03532256a62af5196887dfb,4.712328767123288,7993.4400000000005,Dormido
92f77a4cb7a1547772bd562830a62aabd903b96d,4.926027397260274,93350.99,Cash Cow
7090e494acff84159c68c26522ba8febe55900ec,4.967123287671233,16933.91,Dormido
37aaf035fd76b624c4b4a07f3d50db3d4e00f577,5.158904109589041,13874.59,Dormido
a83a43847d4c141aea3d6822975ca796cc8adfa1,5.1945205479452055,12055.57,Dormido
874dd1352fcde3d759c2783be5a2da15a0cd98ae,5.227397260273973,13389.53,Dormido
be6f5967c189f44d54cd3fd722b1f4d46e3b939c,5.249315068493151,1721.97,Dormido
daf55004b8203e90d187cecef5a65a71c0723057,5.271232876712329,14594.08,Dormido
08c5a16957f74f2168ac2dc0af5623b621dd375e,5.276712328767124,19154.53,Cash Cow
8bbbde58b22daf4b9f64c19ee203de789dcfb537,5.315068493150685,14478.94,Dormido
ba02a9c4e1c4bab6cf0191dd5e6a501a8846967a,5.504109589041096,13804.52,Dormido
d467113b076db4a7a0b9186374c555a60570312f,5.523287671232877,6676.820000000001,Dormido
54773f79f1adc259627fec9c8946e7ca7369486e,5.583561643835616,22259.51,Cash Cow
b7a0dfa6d62f7ecfbfadf4b75ce2a2cbd5c00399,5.583561643835616,10091.07,Dormido
54c8aa271b50852a0938764fb491ab1cee075d23,5.66027397260274,15655.34,Dormido
f37e0ab4a7baade0d75ac48b2ec375ced9349f8e,4.342465753424658,33993.45,Cash Cow
cb5dcfe4cb7b81634ee6fe563f4502644de72073,5.726027397260274,10066.51,Dormido
76d1a0f61e51e5c3cb2a6afc324e7e32b3891560,5.728767123287671,12316.95,Dormido
e300be1e9145c31ef23005d864aad37b9e490e7e,5.747945205479452,10545.55,Dormido
abdad6c9c20ca66c5ccaefb5390f172180b7c448,5.756164383561644,11782.57,Dormido
98d4156b47dc4efdce5aad65ccbc186e7df595ca,4.273972602739726,12496.21,Dormido
197a249ecfa25a51bd904cd73ef77de4d0fa4330,5.789041095890411,25698.920000000002,Cash Cow
358fe11607f50f65f806bbaab6fd6fc35d6a3e04,5.791780821917809,22203.5,Cash Cow
d9ed6972e201ef7a6d3b77326eaae9086ff6953d,5.928767123287671,33512.15,Cash Cow
e8c967b402ded20e49f0d14246acc34438f52af7,5.964383561643835,5979.53,Dormido
e4155edfc18912f80557ee209d320bf57bca079d,5.7315068493150685,13464.11,Dormido
f47cf7b33ee50327ed43f557505d0b28aee5a62e,6.082191780821918,4353.72,Dormido
4f6a1bd3fdafee22878416ecdebf3f4c7fa47865,6.134246575342465,3577.62,Dormido
780957f77c26cb01603546783b0348c7a79fd273,6.178082191780822,14419.94,Dormido
1a1c25c15158fe5805fbfccda5f8181f0e2dbac5,3.9095890410958902,28777.53,Cash Cow
42002c5946cbbb31b3aed033fcab553d27cc5ac9,6.235616438356164,9525.73,Promesa
18d833ac5289ff5aca27d7ca0cc710256af56851,2.7041095890410958,4761.91,Dormido
d7173931bc0ccb88d79c83e4ddb3b2df0cc04303,6.304109589041096,10007.14,Promesa
f196cfe9cf77f36ace70534df17f08751c3da9e4,6.30958904109589,10396.18,Promesa
4eddd025693d96ac3024e78a6c817343ee0a0872,6.342465753424658,4697.64,Promesa
3c4cebcba30f9a0dc73f49f5b17d2bb929a88825,6.389041095890411,24983.29,Estrella
f2c66c4579432348e6afd036fa0ba7a939d4bf84,6.443835616438356,13286.33,Promesa
ed2b8ed2be33e153a7696cca64b430365b4446a1,6.498630136986302,2190.09,Promesa
b122377cec8cde56ba3b037afc3564ee77594abb,6.572602739726028,10497.4,Promesa
4cbf4e94b596d96716e6a390a9bc1189b7ecb972,6.616438356164384,9311.35,Promesa
274c51d3abefa1daf83dca06579b138da2df6e7b,6.7315068493150685,9480.83,Promesa
91477f382c3cf63ab5cd9263b502109243741158,5.575342465753424,22800.93,Cash Cow
da4b8eefb274dfb51a74c0f8cf74cd4d784698d3,4.1726027397260275,16463.57,Dormido
e5a678ee5880690ad4fc31a355a37b451de9d6fd,4.726027397260274,28400.23,Cash Cow
fdf02d0a51b8680e60bdb3aec28553729f2d4145,7.720547945205479,7950.96,Promesa
4a7cd56a461ceb4c12915cd95e9b58cf7884f282,7.901369863013699,35913.76,Estrella
1a5cc11faedfdac87849732ebe75c986675ac902,7.96986301369863,9520.27,Promesa
ac6a6046f771392515fbcc46ba825af32742d296,6.019178082191781,18173.23,Cash Cow
b42f70dcacd85b1465860e9df176cf3e37e14dc9,3.5835616438356164,8986.23,Dormido
0e04ea5c1465c0208e0cf169f1de081cdf1b2de6,3.695890410958904,34242.1,Cash Cow
16f22bd5adee3d4b0ae41ae241fce1b66c4e9fe9,4.098630136986301,34182.590000000004,Cash Cow
9553d7f9f8f4042bf7e568f5512363e74022c8c7,4.101369863013699,4570.12,Dormido
43dba034ce6758333b76ff8f419b3c3d916d426b,4.117808219178082,21743.71,Cash Cow
dbc73a6427bba7254c79c73ec1b1e31f419c6204,4.1726027397260275,20183.54,Cash Cow
eca6242c1a169578624cfc2e84c3f52392e33db5,4.191780821917808,21600.1,Cash Cow
935baeb133059c0f5b91402004e86514ffe90f1b,4.219178082191781,8339.16,Dormido
d56fc86801dca55e749ed9ad01c71c247958889f,4.389041095890411,5026.67,Dormido
441f2f27c0a36e7cfd332b5d2dc46d71bb6d4f2c,4.504109589041096,9724.42,Dormido
a9f3e22ab1e4f89dee4a8675841a3b61bd75032b,4.556164383561644,13029.54,Dormido
3ed9552b66e7243337c06a814b9cd179ec6a6b2f,4.641095890410959,8846.58,Dormido
1a9868a219eba7b3133c6e8c7a9ff6c7f274674b,4.67945205479452,7781.2300000000005,Dormido
3f5c32606f0bf3e25ae3c723ed58459b41c5b474,4.698630136986301,6105.24,Dormido
b558da8c68541009c1f026b57574b735810902a1,4.717808219178083,18046.83,Cash Cow
bf7cc3724c16efc62c070e93f25d5d5bfbe43a60,4.8712328767123285,8485.76,Dormido
e55dd486d8eecc63e02d68fa2e9cd8d8ecd73bcc,4.884931506849315,13984.7,Dormido
53c5d5991983d7d0e74c81a03849520a99c251de,4.967123287671233,9782.76,Dormido
68f7ac03a9f1641336b2e8a0b9308691c11b10a9,4.980821917808219,12488.36,Dormido
26bd3b964d3291294d0420e2fb8f3b6bb0710e07,4.983561643835617,32552.56,Cash Cow
5925f7858dc4c83cab4238cab7af5d7645f50ab2,5.131506849315069,19298.48,Cash Cow
1c0a4cc1a30a8fc039ba60edc6daebaf680c1c6d,4.257534246575342,151105.02,Cash Cow
dc7afe77d9bc6a88693994be1c07797400b57203,3.632876712328767,13199.93,Dormido
6714ccd4aa5663a08a8d0b5cf555616b09c049d3,5.287671232876712,9668.22,Dormido
4b10ebaef71314dc754488bf786c921bf75aa725,5.287671232876712,9725.37,Dormido
06edf585cd7a632155cf063b328033ffbfa7ae69,5.306849315068493,5277.97,Dormido
fa694d3ccb36d1fcc4aede6919e91d9b223af224,5.367123287671233,14065.97,Dormido
d05b7fff58d35bb72b40d33223ed02b4d9d22f51,5.476712328767123,9261.4,Dormido
a03996fac4841ded81f41c00166a141bf3e855bb,5.515068493150685,12647.56,Dormido
32f44973d9d60ed8eba7bcb021509b60816148da,5.6219178082191785,16873.19,Dormido
8a03b91c90518d87a6f52b4ed136ac6e49ec4403,5.698630136986301,20701.01,Cash Cow
074d3028233af49dc2dc2b5ccfff0c960b91237a,5.717808219178083,17702.79,Dormido
f8f687e627e304d533d9eeff8a98dcc071f14c28,4.046575342465753,32440.86,Cash Cow
20de823b21be5a247d51c93ba27258cf36e6ad6e,5.802739726027397,3232.95,Dormido
6dcca665824fc7146474f6602c5957f25a316b49,5.810958904109589,12636.37,Dormido
e13ed7c925c1f39110b80c94afadda887a709552,5.884931506849315,9138.9,Dormido
974232ce089a22d800638ad09c445dfcc0970d6d,5.898630136986301,12557.619999999999,Dormido
353dd73d7b23a30d6b0543994ba860df026d746d,5.909589041095891,11822.24,Dormido
19a32480aa51eea09847e67f017a90e20df740d1,5.93972602739726,4802.73,Dormido
745d9064499017d18e89a2560f0650e61280f37d,5.980821917808219,10060.0,Dormido
cc38e4f8c6c0afb7020bb94a488d88514619ee9e,5.997260273972603,9241.99,Dormido
8d6beb6bdc3675af020bf5d53f4c95445d8044b7,6.043835616438356,16819.98,Dormido
2fea6edc37f37e96cfd44aef71f11c98832128dc,6.117808219178082,8080.25,Dormido
4e1c8e94b71869409b89de7d0576e8d16d7ee19b,6.158904109589041,20774.28,Cash Cow
